# source, target, activities
0,596,1
0,606,1
0,995,4
1,852,5
1,1025,1
2,288,3
2,556,1
4,27,4
5,139,2
5,303,2
5,512,6
5,645,6
5,663,4
5,959,2
6,8,6
6,412,2
6,484,2
6,546,4
7,201,2
7,526,2
8,6,5
8,65,1
8,110,5
8,629,1
8,867,1
10,156,3
10,264,2
10,321,4
11,145,1
11,826,1
12,222,5
12,349,2
12,758,2
13,547,3
13,900,4
13,948,6
14,549,6
14,604,1
15,170,5
17,283,4
17,612,1
17,722,5
17,923,1
17,1057,1
18,173,5
18,185,4
18,227,5
18,749,3
19,209,4
19,379,1
19,752,4
19,888,2
20,556,5
20,825,5
21,144,4
21,169,4
21,219,4
21,441,2
21,452,4
21,704,5
21,777,3
22,113,2
22,184,6
22,350,1
22,464,3
22,818,3
22,884,3
23,1,3
25,27,6
25,51,3
25,52,3
25,600,3
25,660,3
26,125,1
26,347,1
26,359,1
26,527,4
26,713,1
26,748,1
26,796,1
27,362,6
27,479,3
27,497,5
28,130,5
28,318,2
28,417,6
28,702,2
28,882,4
28,972,3
29,254,5
31,29,1
31,281,2
31,418,1
31,998,1
32,946,1
33,966,3
34,83,1
34,411,4
34,440,1
34,676,4
35,345,4
35,412,3
35,484,2
35,796,3
35,969,5
36,116,6
36,152,6
36,310,6
39,244,5
39,275,5
39,448,3
39,640,6
39,651,3
39,656,2
39,1020,4
40,22,6
41,120,2
41,638,2
41,1191,6
42,267,1
42,618,2
42,733,1
43,74,5
43,191,4
43,584,6
43,828,4
44,20,3
44,134,1
44,1047,2
45,614,5
45,989,6
46,251,1
46,1001,6
47,918,6
47,979,6
47,1023,4
48,45,6
48,171,3
48,879,6
49,90,3
49,357,5
49,427,2
49,452,2
49,704,2
49,882,5
49,991,1
51,25,3
51,72,1
51,259,1
51,331,2
51,340,1
51,372,1
51,466,1
51,569,1
51,938,1
52,25,2
52,259,1
52,280,3
52,466,1
52,673,1
53,284,1
53,458,1
53,595,1
53,912,5
54,144,2
54,147,3
54,330,6
54,353,5
54,859,6
55,88,6
55,400,4
55,540,5
55,1050,4
56,100,2
57,564,3
59,278,2
60,479,5
60,505,6
61,348,4
62,181,4
62,220,3
62,801,2
63,324,1
63,340,1
63,521,2
64,182,3
64,200,3
64,470,5
64,608,6
64,805,3
65,8,1
65,110,5
65,372,4
65,607,1
66,68,1
66,288,1
66,362,1
66,531,1
66,857,1
67,20,1
67,100,2
67,253,1
67,468,6
67,483,2
67,690,2
68,288,2
68,301,1
68,522,3
68,672,1
68,692,3
68,920,4
68,964,2
68,1046,1
70,187,1
70,363,6
70,571,3
70,626,1
70,739,1
70,993,1
71,208,6
71,441,1
71,450,2
71,507,6
71,743,2
71,769,6
72,592,2
73,134,1
73,585,5
73,1120,4
73,1209,4
73,1255,4
74,43,6
74,584,5
75,151,3
75,173,2
75,614,1
75,722,1
75,728,1
75,795,6
75,867,2
75,989,2
77,502,2
77,625,3
78,326,1
78,782,1
78,805,3
78,821,3
78,1055,1
79,11,1
82,240,1
82,825,2
82,878,1
82,888,1
83,24,2
83,138,2
83,525,2
83,643,2
83,1344,1
84,97,3
84,421,6
84,466,4
84,658,3
84,875,3
85,97,3
85,316,3
85,536,2
85,875,3
86,325,2
88,55,6
88,191,3
89,754,1
90,199,6
90,272,3
90,401,5
90,541,3
90,682,4
90,870,5
91,311,1
91,439,1
91,657,1
92,446,6
92,572,4
92,959,1
93,238,5
93,389,5
93,400,4
93,836,6
96,384,1
96,578,4
96,623,3
96,982,3
97,421,2
97,658,6
98,369,2
98,473,3
98,562,5
98,667,2
98,917,5
100,468,3
102,191,1
102,633,1
103,10,1
103,264,1
103,624,1
103,761,1
103,799,1
103,877,1
104,243,3
104,391,3
104,646,3
105,501,2
105,823,4
106,212,2
106,651,1
106,654,1
107,98,1
107,312,1
107,562,1
108,533,3
108,600,4
108,983,2
108,1032,4
109,311,5
109,1053,5
110,6,2
110,8,6
110,65,6
110,607,6
110,610,6
110,634,2
110,736,2
111,165,1
111,370,4
111,899,2
111,915,3
112,428,6
112,749,6
112,795,2
112,984,6
113,22,1
113,456,4
113,575,5
114,1044,5
115,193,2
115,357,2
115,462,1
115,628,4
